    14534     6.935713959e+01
    14535     7.214286041e+01
    14536     7.214286041e+01
    14537     6.378571320e+01
    14538     6.657142639e+01
    14539     6.657142639e+01
    14540     5.821428680e+01
    14541     6.100000000e+01
    14542     6.100000000e+01
    14543     5.264285660e+01
    14544     5.542856979e+01
    14545     5.542856979e+01
    14546     4.707143021e+01
    14547     4.985714340e+01
    14548     4.985714340e+01
    14549     4.150000000e+01
    14550     4.428571320e+01
    14551     4.428571320e+01
    14552     3.592856979e+01
    14553     3.871428680e+01
    14554     3.871428680e+01
    14555     3.035714340e+01
    14556     3.314285660e+01
    14557     3.314285660e+01
    14558     2.757142830e+01
    14559     2.478571510e+01
    14560     2.757142830e+01
    14561     9.164286041e+01
    14562     9.442857361e+01
    14563     9.721428680e+01
    14564     9.442857361e+01
    14565     8.607142639e+01
    14566     8.885713959e+01
    14567     8.885713959e+01
    14568     8.050000000e+01
    14569     8.328571320e+01
    14570     8.328571320e+01
    14571     7.492857361e+01
    14572     7.771428680e+01
    14573     7.771428680e+01
    14574     6.935713959e+01
    14575     7.214286041e+01
    14576     7.214286041e+01
    14577     6.378571320e+01
    14578     6.657142639e+01
    14579     6.657142639e+01
    14580     5.821428680e+01
    14581     6.100000000e+01
    14582     6.100000000e+01
    14583     5.264285660e+01
    14584     5.542856979e+01
    14585     5.542856979e+01
    14586     4.707143021e+01
    14587     4.985714340e+01
    14588     4.985714340e+01
    14589     4.150000000e+01
    14590     4.428571320e+01
    14591     4.428571320e+01
    14592     3.592856979e+01
    14593     3.871428680e+01
    14594     3.871428680e+01
    14595     3.035714340e+01
    14596     3.314285660e+01
    14597     3.314285660e+01
    14598     2.757142830e+01
    14599     2.478571510e+01
    14600     2.757142830e+01
    14601     9.164286041e+01
    14602     9.442857361e+01
    14603     9.721428680e+01
    14604     9.442857361e+01
    14605     8.607142639e+01
    14606     8.885713959e+01
    14607     8.885713959e+01
    14608     8.050000000e+01
    14609     8.328571320e+01
    14610     8.328571320e+01
    14611     7.492857361e+01
    14612     7.771428680e+01
    14613     7.771428680e+01
    14614     6.935713959e+01
    14615     7.214286041e+01
    14616     7.214286041e+01
    14617     6.378571320e+01
    14618     6.657142639e+01
    14619     6.657142639e+01
    14620     5.821428680e+01
    14621     6.100000000e+01
    14622     6.100000000e+01
    14623     5.264285660e+01
    14624     5.542856979e+01
    14625     5.542856979e+01
    14626     4.707143021e+01
    14627     4.985714340e+01
    14628     4.985714340e+01
    14629     4.150000000e+01
    14630     4.428571320e+01
    14631     4.428571320e+01
    14632     3.592856979e+01
    14633     3.871428680e+01
    14634     3.871428680e+01
    14635     3.035714340e+01
    14636     3.314285660e+01
    14637     3.314285660e+01
    14638     2.757142830e+01
    14639     2.478571510e+01
    14640     2.757142830e+01
    14641     9.164286041e+01
    14642     9.442857361e+01
    14643     9.721428680e+01
    14644     9.442857361e+01
    14645     8.607142639e+01
    14646     8.885713959e+01
    14647     8.885713959e+01
    14648     8.050000000e+01
    14649     8.328571320e+01
    14650     8.328571320e+01
    14651     7.492857361e+01
    14652     7.771428680e+01
    14653     7.771428680e+01
    14654     6.935713959e+01
    14655     7.214286041e+01
    14656     7.214286041e+01
    14657     6.378571320e+01
    14658     6.657142639e+01
    14659     6.657142639e+01
    14660     5.821428680e+01
    14661     6.100000000e+01
    14662     6.100000000e+01
    14663     5.264285660e+01
    14664     5.542856979e+01
    14665     5.542856979e+01
    14666     4.707143021e+01
    14667     4.985714340e+01
    14668     4.985714340e+01
    14669     4.150000000e+01
    14670     4.428571320e+01
    14671     4.428571320e+01
    14672     3.592856979e+01
    14673     3.871428680e+01
    14674     3.871428680e+01
    14675     3.035714340e+01
    14676     3.314285660e+01
    14677     3.314285660e+01
    14678     2.757142830e+01
    14679     2.478571510e+01
    14680     2.757142830e+01
    14681     9.164286041e+01
    14682     9.442857361e+01
    14683     9.721428680e+01
    14684     9.442857361e+01
    14685     8.607142639e+01
    14686     8.885713959e+01
    14687     8.885713959e+01
    14688     8.050000000e+01
    14689     8.328571320e+01
    14690     8.328571320e+01
    14691     7.492857361e+01
    14692     7.771428680e+01
    14693     7.771428680e+01
    14694     6.935713959e+01
    14695     7.214286041e+01
    14696     7.214286041e+01
    14697     6.378571320e+01
    14698     6.657142639e+01
    14699     6.657142639e+01
    14700     5.821428680e+01
    14701     6.100000000e+01
    14702     6.100000000e+01
    14703     5.264285660e+01
    14704     5.542856979e+01
    14705     5.542856979e+01
    14706     4.707143021e+01
    14707     4.985714340e+01
    14708     4.985714340e+01
    14709     4.150000000e+01
    14710     4.428571320e+01
    14711     4.428571320e+01
    14712     3.592856979e+01
    14713     3.871428680e+01
    14714     3.871428680e+01
    14715     3.035714340e+01
    14716     3.314285660e+01
    14717     3.314285660e+01
    14718     2.757142830e+01
    14719     2.478571510e+01
    14720     2.757142830e+01
    14721     9.164286041e+01
    14722     9.442857361e+01
    14723     9.721428680e+01
    14724     9.442857361e+01
    14725     8.607142639e+01
    14726     8.885713959e+01
    14727     8.885713959e+01
    14728     8.050000000e+01
    14729     8.328571320e+01
    14730     8.328571320e+01
    14731     7.492857361e+01
    14732     7.771428680e+01
    14733     7.771428680e+01
    14734     6.935713959e+01
    14735     7.214286041e+01
    14736     7.214286041e+01
    14737     6.378571320e+01
    14738     6.657142639e+01
    14739     6.657142639e+01
    14740     5.821428680e+01
    14741     6.100000000e+01
    14742     6.100000000e+01
    14743     5.264285660e+01
    14744     5.542856979e+01
    14745     5.542856979e+01
    14746     4.707143021e+01
    14747     4.985714340e+01
    14748     4.985714340e+01
    14749     4.150000000e+01
    14750     4.428571320e+01
    14751     4.428571320e+01
    14752     3.592856979e+01
    14753     3.871428680e+01
    14754     3.871428680e+01
    14755     3.035714340e+01
    14756     3.314285660e+01
    14757     3.314285660e+01
    14758     2.757142830e+01
    14759     2.478571510e+01
    14760     2.757142830e+01
    14761     9.164286041e+01
    14762     9.442857361e+01
    14763     9.721428680e+01
    14764     9.442857361e+01
    14765     8.607142639e+01
    14766     8.885713959e+01
    14767     8.885713959e+01
    14768     8.050000000e+01
    14769     8.328571320e+01
    14770     8.328571320e+01
    14771     7.492857361e+01
    14772     7.771428680e+01
    14773     7.771428680e+01
    14774     6.935713959e+01
    14775     7.214286041e+01
    14776     7.214286041e+01
    14777     6.378571320e+01
    14778     6.657142639e+01
    14779     6.657142639e+01
    14780     5.821428680e+01
    14781     6.100000000e+01
    14782     6.100000000e+01
    14783     5.264285660e+01
    14784     5.542856979e+01
    14785     5.542856979e+01
    14786     4.707143021e+01
    14787     4.985714340e+01
    14788     4.985714340e+01
    14789     4.150000000e+01
    14790     4.428571320e+01
    14791     4.428571320e+01
    14792     3.592856979e+01
    14793     3.871428680e+01
    14794     3.871428680e+01
    14795     3.035714340e+01
    14796     3.314285660e+01
    14797     3.314285660e+01
    14798     2.757142830e+01
    14799     2.478571510e+01
    14800     2.757142830e+01
    14801     9.164286041e+01
    14802     9.442857361e+01
    14803     9.721428680e+01
    14804     9.442857361e+01
    14805     8.607142639e+01
    14806     8.885713959e+01
    14807     8.885713959e+01
    14808     8.050000000e+01
    14809     8.328571320e+01
    14810     8.328571320e+01
    14811     7.492857361e+01
    14812     7.771428680e+01
    14813     7.771428680e+01
    14814     6.935713959e+01
    14815     7.214286041e+01
    14816     7.214286041e+01
    14817     6.378571320e+01
    14818     6.657142639e+01
    14819     6.657142639e+01
    14820     5.821428680e+01
    14821     6.100000000e+01
    14822     6.100000000e+01
    14823     5.264285660e+01
    14824     5.542856979e+01
    14825     5.542856979e+01
    14826     4.707143021e+01
    14827     4.985714340e+01
    14828     4.985714340e+01
    14829     4.150000000e+01
    14830     4.428571320e+01
    14831     4.428571320e+01
    14832     3.592856979e+01
    14833     3.871428680e+01
    14834     3.871428680e+01
    14835     3.035714340e+01
    14836     3.314285660e+01
    14837     3.314285660e+01
    14838     2.757142830e+01
    14839     2.478571510e+01
    14840     2.757142830e+01
    14841     9.164286041e+01
    14842     9.442857361e+01
    14843     9.721428680e+01
    14844     9.442857361e+01
    14845     8.607142639e+01
    14846     8.885713959e+01
    14847     8.885713959e+01
    14848     8.050000000e+01
    14849     8.328571320e+01
    14850     8.328571320e+01
    14851     7.492857361e+01
    14852     7.771428680e+01
    14853     7.771428680e+01
    14854     6.935713959e+01
    14855     7.214286041e+01
    14856     7.214286041e+01
    14857     6.378571320e+01
    14858     6.657142639e+01
    14859     6.657142639e+01
    14860     5.821428680e+01
    14861     6.100000000e+01
    14862     6.100000000e+01
    14863     5.264285660e+01
    14864     5.542856979e+01
    14865     5.542856979e+01
    14866     4.707143021e+01
    14867     4.985714340e+01
    14868     4.985714340e+01
    14869     4.150000000e+01
    14870     4.428571320e+01
    14871     4.428571320e+01
    14872     3.592856979e+01
    14873     3.871428680e+01
    14874     3.871428680e+01
    14875     3.035714340e+01
    14876     3.314285660e+01
    14877     3.314285660e+01
    14878     2.757142830e+01
    14879     2.478571510e+01
    14880     2.757142830e+01
    14881     9.164286041e+01
    14882     9.442857361e+01
    14883     9.721428680e+01
    14884     9.442857361e+01
    14885     8.607142639e+01
    14886     8.885713959e+01
    14887     8.885713959e+01
    14888     8.050000000e+01
    14889     8.328571320e+01
    14890     8.328571320e+01
    14891     7.492857361e+01
    14892     7.771428680e+01
    14893     7.771428680e+01
    14894     6.935713959e+01
    14895     7.214286041e+01
    14896     7.214286041e+01
    14897     6.378571320e+01
    14898     6.657142639e+01
    14899     6.657142639e+01
    14900     5.821428680e+01
    14901     6.100000000e+01
    14902     6.100000000e+01
    14903     5.264285660e+01
    14904     5.542856979e+01
    14905     5.542856979e+01
    14906     4.707143021e+01
    14907     4.985714340e+01
    14908     4.985714340e+01
    14909     4.150000000e+01
